Match_id,Date,Time,Wk,Home_id,Away_id,ScoreHome,ScoreAway,League_name,Round
293080f6,2023-01-29,14:30,15,f7d05cb5,756c9acb,1,0,Serie-A,First phase
e0bd81aa,2023-01-29,14:30,15,02f8d026,a8e83f23,5,0,Serie-A,First phase
80bd0c7b,2023-02-04,12:30,16,58e367c3,c99ff6e5,1,4,Serie-A,First phase
95aca96f,2023-02-04,12:30,16,756c9acb,02f8d026,0,1,Serie-A,First phase
97582e09,2023-02-04,14:30,16,613577b8,54da9a57,1,2,Serie-A,First phase
baa34fd7,2023-02-04,14:30,16,9f18ced7,f7d05cb5,0,0,Serie-A,First phase
1cc33e4a,2023-02-05,14:30,16,06d05f19,a8e83f23,3,0,Serie-A,First phase
be1fe7ab,2023-02-11,12:30,17,c99ff6e5,613577b8,0,3,Serie-A,First phase
f76a577c,2023-02-11,14:30,17,02f8d026,06d05f19,3,2,Serie-A,First phase
d072b183,2023-02-12,12:30,17,f7d05cb5,58e367c3,3,1,Serie-A,First phase
46f05ecc,2023-02-12,14:30,17,54da9a57,9f18ced7,1,0,Serie-A,First phase
ad466807,2023-02-12,14:30,17,a8e83f23,756c9acb,2,0,Serie-A,First phase
8ac509c2,2023-02-25,12:30,18,06d05f19,c99ff6e5,3,1,Serie-A,First phase
cbac4ef4,2023-02-25,14:30,18,9f18ced7,a8e83f23,0,2,Serie-A,First phase
4f7495df,2023-02-26,12:30,18,58e367c3,02f8d026,0,1,Serie-A,First phase
91e80324,2023-02-26,14:30,18,756c9acb,54da9a57,0,4,Serie-A,First phase
a91612dd,2023-02-26,14:30,18,613577b8,f7d05cb5,2,1,Serie-A,First phase
fe18398d,2023-03-17,18:00,1,c99ff6e5,02f8d026,1,5,Serie-A,Championship group
dc3e2693,2023-03-18,12:30,1,a8e83f23,58e367c3,3,0,Serie-A,Relegation group
cc407189,2023-03-18,15:00,1,613577b8,54da9a57,2,0,Serie-A,Championship group
04d2f322,2023-03-19,12:30,1,9f18ced7,f7d05cb5,4,1,Serie-A,Relegation group
8689cab5,2023-03-25,12:30,2,58e367c3,756c9acb,1,1,Serie-A,Relegation group
6c7b9cf0,2023-03-25,14:30,2,06d05f19,613577b8,1,3,Serie-A,Championship group
33dcc692,2023-03-26,12:30,2,f7d05cb5,a8e83f23,0,1,Serie-A,Relegation group
fffc3fc3,2023-03-26,14:30,2,54da9a57,c99ff6e5,3,3,Serie-A,Championship group
734c4eb0,2023-04-01,12:30,3,756c9acb,f7d05cb5,1,0,Serie-A,Relegation group
0083f674,2023-04-01,14:30,3,02f8d026,54da9a57,3,1,Serie-A,Championship group
e817a68d,2023-04-02,12:30,3,a8e83f23,9f18ced7,2,0,Serie-A,Relegation group
a0e70d9c,2023-04-02,14:30,3,c99ff6e5,06d05f19,1,0,Serie-A,Championship group
0a87d84a,2023-04-15,12:30,4,9f18ced7,756c9acb,1,3,Serie-A,Relegation group
06ff75e3,2023-04-15,14:30,4,06d05f19,02f8d026,1,6,Serie-A,Championship group
663ec870,2023-04-16,12:30,4,f7d05cb5,58e367c3,1,1,Serie-A,Relegation group
ff64b21d,2023-04-16,14:30,4,613577b8,c99ff6e5,4,3,Serie-A,Championship group
29c06f13,2023-04-22,12:30,5,54da9a57,06d05f19,3,1,Serie-A,Championship group
a48fa81a,2023-04-22,14:30,5,02f8d026,613577b8,3,2,Serie-A,Championship group
47c32605,2023-04-23,12:30,5,58e367c3,9f18ced7,4,1,Serie-A,Relegation group
34b461a2,2023-04-23,14:30,5,756c9acb,a8e83f23,2,1,Serie-A,Relegation group
